iter	Passed	Remaining
224	227	784
225	228	783
226	229	782
227	230	781
228	232	781
229	232	779
230	233	778
231	234	777
232	235	776
233	236	775
234	237	774
235	238	773
236	239	771
237	240	770
238	241	769
239	242	767
240	243	767
241	244	766
242	245	765
243	246	764
244	247	763
245	248	761
246	249	760
247	250	759
248	251	757
249	252	756
250	253	755
251	254	754
252	255	753
253	256	752
254	257	752
255	258	751
256	259	749
257	260	748
258	261	747
259	262	746
260	263	745
261	264	744
262	265	743
263	266	741
264	267	740
265	268	739
266	269	738
267	270	737
268	271	736
269	272	735
270	272	734
271	273	732
272	274	731
273	275	731
274	276	729
275	277	728
276	278	727
277	279	726
278	280	725
279	281	724
280	282	723
281	283	721
282	284	720
283	285	719
284	286	718
285	287	716
286	288	716
287	289	715
288	290	713
289	291	712
290	291	711
291	292	709
292	293	709
293	294	708
294	295	707
295	296	705
296	297	704
297	298	703
298	299	703
299	300	702
300	301	700
301	302	699
302	303	698
303	304	697
304	305	696
305	306	695
306	307	694
307	308	693
308	309	692
309	310	691
310	311	689
311	312	689
312	313	688
313	314	687
314	315	686
315	316	685
316	317	684
317	318	683
318	319	682
319	320	681
320	321	680
321	322	679
322	323	678
323	324	677
324	325	676
325	326	675
326	327	674
327	328	673
328	329	672
329	330	671
330	331	670
331	332	669
332	333	668
333	334	667
334	335	666
335	336	665
336	337	664
337	338	663
338	339	662
339	340	661
340	341	660
341	342	658
342	343	657
343	344	657
344	345	656
345	346	655
346	347	653
347	348	652
348	349	651
349	350	650
350	350	648
351	352	648
352	353	647
353	354	646
354	355	645
355	356	645
356	357	644
357	358	642
358	359	641
359	360	640
360	361	639
361	362	639
362	364	639
363	365	638
364	366	637
365	367	635
366	368	634
367	369	634
368	370	633
369	371	633
370	373	632
371	374	631
372	375	630
373	376	630
374	377	629
375	378	628
376	379	627
377	380	626
378	381	625
379	383	625
380	384	624
381	385	622
382	385	621
383	386	620
384	387	619
385	389	619
386	390	618
387	391	617
388	392	616
389	393	615
390	394	614
391	395	613
392	396	612
393	397	612
394	399	611
395	400	610
396	401	609
397	402	608
398	403	607
399	404	606
400	405	605
401	406	604
402	407	603
403	408	602
404	409	601
405	410	600
406	411	599
407	412	598
408	413	597
409	414	596
410	415	595
411	416	594
412	417	593
413	418	592
414	419	591
415	420	590
416	421	589
417	422	588
418	423	587
419	424	586
420	425	585
421	427	584
422	428	583
423	428	582
424	430	581
425	431	580
426	432	579
427	433	579
428	434	578
429	435	577
430	436	576
431	437	575
432	438	574
433	439	573
434	440	572
435	441	571
436	442	570
437	443	569
438	445	569
439	446	568
440	447	566
441	448	565
442	449	564
443	450	563
444	451	563
445	452	562
446	453	561
447	454	560
448	455	558
449	456	558
450	457	557
451	459	556
452	460	555
453	461	554
454	462	553
455	463	552
456	464	551
457	465	550
458	466	550
459	467	548
460	468	547
461	469	546
462	470	546
463	472	545
464	472	544
465	473	543
466	474	541
467	475	540
468	477	540
469	478	539
470	479	538
471	480	537
472	481	536
473	482	534
474	483	533
475	484	533
476	485	532
477	486	531
478	487	530
479	488	529
480	489	528
481	490	527
482	491	526
483	492	525
484	493	524
485	494	522
486	495	521
487	496	520
488	497	519
489	498	518
490	499	517
491	500	517
492	501	516
493	502	515
494	503	514
495	504	513
496	505	511
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	511	505
503	512	504
504	513	503
505	514	502
506	516	501
507	517	500
508	518	499
509	519	498
510	519	497
511	520	496
512	522	495
513	523	494
514	524	493
515	525	492
516	526	492
517	527	491
518	529	490
519	530	489
520	531	488
521	532	487
522	533	486
523	534	485
524	535	484
525	537	483
526	538	483
527	539	482
528	540	480
529	541	479
530	542	479
531	543	478
532	544	477
533	545	476
534	546	475
535	547	474
536	548	473
537	549	472
538	550	470
539	551	469
540	552	468
541	553	467
542	554	466
543	555	465
544	556	464
545	557	463
546	558	462
547	559	461
548	561	460
549	561	459
550	563	458
551	564	457
552	565	456
553	566	455
554	567	454
555	568	453
556	569	452
557	570	451
558	571	450
559	572	449
560	573	448
561	574	447
562	575	446
563	576	445
564	577	444
565	578	443
566	579	442
567	580	441
568	581	440
569	582	439
570	583	438
571	584	437
572	585	436
573	587	435
574	588	434
575	589	433
576	590	432
577	591	431
578	592	430
579	593	429
580	594	428
581	595	427
582	596	426
583	597	425
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	604	419
590	605	418
591	606	417
592	607	416
593	608	415
594	609	414
595	610	413
596	611	412
597	612	411
598	613	410
599	614	409
600	615	408
601	616	407
602	617	406
603	618	405
604	619	404
605	620	403
606	621	402
607	622	401
608	623	400
609	624	399
610	625	398
611	626	397
612	628	396
613	629	395
614	630	394
615	631	393
616	632	392
617	633	391
618	634	390
619	635	389
620	636	388
621	637	387
622	638	386
623	639	385
624	640	384
625	642	383
626	643	382
627	644	381
628	645	380
629	646	379
630	648	379
631	649	378
632	650	376
633	651	375
634	652	374
635	653	373
636	654	372
637	655	371
638	656	370
639	657	369
640	658	368
641	659	367
642	660	366
643	662	365
644	663	365
645	664	364
646	665	363
647	666	362
648	667	361
649	668	360
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	353
657	677	351
658	678	350
659	679	349
660	680	349
661	681	348
662	682	347
663	684	346
664	685	345
665	686	344
666	687	343
667	688	342
668	689	341
669	691	340
670	692	339
671	693	338
672	694	337
673	696	336
674	697	335
675	699	335
676	700	334
677	701	333
678	702	332
679	703	330
680	704	329
681	705	328
682	706	327
683	707	326
684	708	326
685	709	324
686	711	323
687	712	323
688	713	322
689	714	321
690	715	319
691	716	318
692	717	317
693	718	316
694	719	315
695	720	314
696	721	313
697	722	312
698	723	311
699	725	310
700	726	309
701	727	308
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	733	301
709	734	300
710	735	299
711	736	298
712	737	297
713	738	295
714	739	294
715	740	293
716	741	292
717	742	291
718	743	290
719	744	289
720	745	288
721	746	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	752	281
728	753	279
729	754	278
730	755	277
731	756	276
732	757	275
733	758	274
734	759	273
735	760	272
736	761	271
737	762	270
738	763	269
739	764	268
740	765	267
741	766	266
742	767	265
743	768	264
744	769	263
745	770	262
746	771	261
747	772	260
748	773	259
749	774	258
750	775	257
751	776	256
752	777	255
753	778	253
754	779	252
755	780	251
756	781	250
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	790	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	795	235
772	796	233
773	797	232
774	798	231
775	799	230
776	800	229
777	801	228
778	802	227
779	803	226
780	804	225
781	805	224
782	806	223
783	807	222
784	808	221
785	809	220
786	810	219
787	810	218
788	812	217
789	813	216
790	814	215
791	814	214
792	815	212
793	816	211
794	817	210
795	818	209
796	819	208
797	820	207
798	821	206
799	822	205
800	823	204
801	824	203
802	826	202
803	827	201
804	828	200
805	829	199
806	830	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	844	184
821	845	183
822	847	182
823	848	181
824	849	180
825	850	179
826	851	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	858	172
833	859	171
834	860	170
835	861	169
836	862	168
837	863	166
838	864	165
839	865	164
840	867	163
841	868	162
842	869	161
843	870	160
844	871	159
845	872	158
846	873	157
847	874	156
848	875	155
849	877	154
850	878	153
851	879	152
852	880	151
853	881	150
854	882	149
855	884	148
856	885	147
857	887	146
858	888	145
859	889	144
860	890	143
861	892	142
862	893	141
863	894	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	901	134
870	902	133
871	903	132
872	904	131
873	906	130
874	907	129
875	908	128
876	909	127
877	910	126
878	911	125
879	912	124
880	913	123
881	914	122
882	915	121
883	916	120
884	917	119
885	918	118
886	919	117
887	920	116
888	921	115
889	923	114
890	924	113
891	925	112
892	926	110
893	927	109
894	928	108
895	929	107
896	930	106
897	931	105
898	932	104
899	933	103
900	935	102
901	936	101
902	937	100
903	938	99
904	939	98
905	940	97
906	942	96
907	943	95
908	944	94
909	945	93
910	947	92
911	948	91
912	949	90
913	950	89
914	951	88
915	952	87
916	954	86
917	955	85
918	956	84
919	957	83
920	958	82
921	959	81
922	960	80
923	961	79
924	962	78
925	963	77
926	964	75
927	965	74
928	966	73
929	967	72
930	968	71
931	969	70
932	970	69
933	971	68
934	972	67
935	974	66
936	975	65
937	976	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	984	57
945	985	56
946	986	55
947	987	54
948	988	53
949	989	52
950	990	51
951	991	50
952	992	48
953	994	47
954	995	46
955	996	45
956	997	44
957	998	43
958	1000	42
959	1001	41
960	1002	40
961	1003	39
962	1004	38
963	1005	37
964	1007	36
965	1008	35
966	1009	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1029	15
985	1030	14
986	1031	13
987	1032	12
988	1033	11
989	1034	10
990	1035	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1044	0
